state0_sensors,state0_camera_c,action,time
"{'right': False, 'center': False, 'left': False}",images/img31.jpg,0,2018-03-07 09:10:32.180227
"{'right': False, 'center': True, 'left': False}",images/img32.jpg,0,2018-03-07 09:10:32.943302
"{'right': False, 'center': True, 'left': False}",images/img33.jpg,0,2018-03-07 09:10:33.978597
"{'right': False, 'center': True, 'left': False}",images/img34.jpg,0,2018-03-07 09:10:35.104770
"{'right': False, 'center': True, 'left': False}",images/img35.jpg,0,2018-03-07 09:10:35.712175
"{'right': False, 'center': False, 'left': False}",images/img36.jpg,0,2018-03-07 09:10:38.508786
"{'right': False, 'center': False, 'left': False}",images/img37.jpg,0,2018-03-07 09:10:39.255414
"{'right': False, 'center': False, 'left': False}",images/img38.jpg,0,2018-03-07 09:10:40.251480
"{'right': False, 'center': False, 'left': False}",images/img39.jpg,1,2018-03-07 09:10:40.630258
"{'right': False, 'center': False, 'left': False}",images/img40.jpg,0,2018-03-07 09:10:41.404393
"{'right': False, 'center': False, 'left': False}",images/img41.jpg,1,2018-03-07 09:10:42.873046
"{'right': False, 'center': False, 'left': False}",images/img42.jpg,1,2018-03-07 09:10:44.340325
"{'right': False, 'center': False, 'left': False}",images/img43.jpg,1,2018-03-07 09:10:46.034536
"{'right': False, 'center': False, 'left': False}",images/img44.jpg,1,2018-03-07 09:10:47.285091
"{'right': False, 'center': False, 'left': False}",images/img45.jpg,1,2018-03-07 09:10:47.850010
"{'right': False, 'center': False, 'left': False}",images/img46.jpg,1,2018-03-07 09:10:48.307536
"{'right': False, 'center': False, 'left': False}",images/img47.jpg,1,2018-03-07 09:10:48.821965
"{'right': False, 'center': False, 'left': False}",images/img48.jpg,1,2018-03-07 09:10:49.405246
"{'right': False, 'center': False, 'left': False}",images/img49.jpg,0,2018-03-07 09:10:50.696699
"{'right': False, 'center': False, 'left': False}",images/img50.jpg,0,2018-03-07 09:10:51.206184
"{'right': False, 'center': False, 'left': False}",images/img51.jpg,1,2018-03-07 09:10:51.802607
"{'right': False, 'center': False, 'left': False}",images/img52.jpg,1,2018-03-07 09:10:52.310693
"{'right': False, 'center': False, 'left': False}",images/img53.jpg,0,2018-03-07 09:10:53.291622
"{'right': False, 'center': False, 'left': False}",images/img54.jpg,1,2018-03-07 09:10:53.524691
"{'right': False, 'center': False, 'left': False}",images/img55.jpg,1,2018-03-07 09:10:54.474439
"{'right': False, 'center': False, 'left': False}",images/img56.jpg,1,2018-03-07 09:10:54.999140
"{'right': False, 'center': False, 'left': False}",images/img57.jpg,1,2018-03-07 09:10:55.507316
"{'right': False, 'center': False, 'left': False}",images/img58.jpg,1,2018-03-07 09:10:55.962040
"{'right': False, 'center': False, 'left': False}",images/img59.jpg,1,2018-03-07 09:10:56.403225
"{'right': False, 'center': False, 'left': False}",images/img60.jpg,1,2018-03-07 09:10:56.535827
"{'right': False, 'center': False, 'left': False}",images/img61.jpg,1,2018-03-07 09:10:57.004655
"{'right': False, 'center': False, 'left': False}",images/img62.jpg,1,2018-03-07 09:10:57.129192
"{'right': False, 'center': False, 'left': False}",images/img63.jpg,1,2018-03-07 09:10:57.696119
"{'right': False, 'center': False, 'left': False}",images/img64.jpg,1,2018-03-07 09:10:58.274256
"{'right': False, 'center': False, 'left': False}",images/img65.jpg,1,2018-03-07 09:10:58.722547
"{'right': False, 'center': False, 'left': False}",images/img66.jpg,1,2018-03-07 09:10:59.155218
"{'right': False, 'center': False, 'left': False}",images/img67.jpg,1,2018-03-07 09:10:59.928661
"{'right': False, 'center': False, 'left': False}",images/img68.jpg,1,2018-03-07 09:11:00.770098
"{'right': False, 'center': False, 'left': False}",images/img69.jpg,1,2018-03-07 09:11:02.808243
"{'right': False, 'center': False, 'left': False}",images/img70.jpg,0,2018-03-07 09:11:10.525684
"{'right': False, 'center': False, 'left': False}",images/img71.jpg,0,2018-03-07 09:11:12.395270
"{'right': False, 'center': False, 'left': False}",images/img72.jpg,0,2018-03-07 09:11:15.053698
"{'right': False, 'center': False, 'left': False}",images/img73.jpg,0,2018-03-07 09:11:16.824675
"{'right': False, 'center': False, 'left': False}",images/img74.jpg,0,2018-03-07 09:11:17.843359
"{'right': False, 'center': False, 'left': False}",images/img75.jpg,0,2018-03-07 09:11:18.930304
"{'right': False, 'center': False, 'left': False}",images/img76.jpg,1,2018-03-07 09:11:21.536605
"{'right': False, 'center': False, 'left': False}",images/img77.jpg,0,2018-03-07 09:11:24.367348
"{'right': False, 'center': False, 'left': False}",images/img78.jpg,1,2018-03-07 09:11:26.771615
"{'right': False, 'center': False, 'left': False}",images/img79.jpg,0,2018-03-07 09:11:29.168639
"{'right': False, 'center': False, 'left': False}",images/img80.jpg,1,2018-03-07 09:11:31.572732
"{'right': False, 'center': False, 'left': False}",images/img81.jpg,0,2018-03-07 09:11:34.339587
"{'right': False, 'center': False, 'left': False}",images/img82.jpg,1,2018-03-07 09:11:36.523336
"{'right': False, 'center': False, 'left': False}",images/img83.jpg,1,2018-03-07 09:11:39.485651
"{'right': False, 'center': False, 'left': False}",images/img84.jpg,0,2018-03-07 09:11:42.067562
"{'right': False, 'center': False, 'left': False}",images/img85.jpg,0,2018-03-07 09:11:50.442793
"{'right': False, 'center': False, 'left': False}",images/img86.jpg,0,2018-03-07 09:11:53.161762
"{'right': False, 'center': False, 'left': False}",images/img87.jpg,0,2018-03-07 09:11:55.218885
"{'right': False, 'center': False, 'left': False}",images/img88.jpg,1,2018-03-07 09:12:00.042112
"{'right': False, 'center': False, 'left': False}",images/img89.jpg,0,2018-03-07 09:12:07.177279
"{'right': False, 'center': False, 'left': False}",images/img90.jpg,0,2018-03-07 09:12:08.850669
"{'right': False, 'center': False, 'left': False}",images/img91.jpg,1,2018-03-07 09:12:11.218578
"{'right': False, 'center': False, 'left': False}",images/img92.jpg,0,2018-03-07 09:12:13.056876
"{'right': False, 'center': False, 'left': False}",images/img93.jpg,0,2018-03-07 09:12:21.568045
"{'right': False, 'center': False, 'left': False}",images/img94.jpg,0,2018-03-07 09:12:26.550892
"{'right': False, 'center': False, 'left': False}",images/img95.jpg,0,2018-03-07 09:12:33.297379
"{'right': False, 'center': False, 'left': False}",images/img96.jpg,0,2018-03-07 09:12:35.141067
"{'right': False, 'center': False, 'left': False}",images/img97.jpg,0,2018-03-07 09:12:37.815525
"{'right': False, 'center': False, 'left': False}",images/img98.jpg,1,2018-03-07 09:12:42.581588
"{'right': False, 'center': False, 'left': False}",images/img99.jpg,1,2018-03-07 09:12:44.524481
"{'right': False, 'center': False, 'left': False}",images/img100.jpg,0,2018-03-07 09:13:10.901259
"{'right': False, 'center': False, 'left': False}",images/img101.jpg,0,2018-03-07 09:13:14.664269
"{'right': False, 'center': False, 'left': False}",images/img102.jpg,0,2018-03-07 09:13:20.192513
"{'right': False, 'center': False, 'left': False}",images/img103.jpg,0,2018-03-07 09:13:34.121106
"{'right': False, 'center': False, 'left': False}",images/img104.jpg,0,2018-03-07 09:13:39.644321
"{'right': False, 'center': False, 'left': False}",images/img105.jpg,0,2018-03-07 09:13:52.773848
"{'right': False, 'center': False, 'left': False}",images/img106.jpg,0,2018-03-07 09:14:03.557223
"{'right': False, 'center': False, 'left': False}",images/img107.jpg,0,2018-03-07 09:14:04.354193
"{'right': False, 'center': False, 'left': False}",images/img108.jpg,0,2018-03-07 09:14:10.793166
"{'right': False, 'center': False, 'left': False}",images/img109.jpg,0,2018-03-07 09:14:18.462492
"{'right': False, 'center': False, 'left': False}",images/img110.jpg,0,2018-03-07 09:14:20.292567
"{'right': False, 'center': False, 'left': False}",images/img111.jpg,0,2018-03-07 09:14:26.166438
"{'right': False, 'center': False, 'left': False}",images/img112.jpg,0,2018-03-07 09:14:32.276654
"{'right': False, 'center': False, 'left': False}",images/img113.jpg,0,2018-03-07 09:14:33.150360
"{'right': False, 'center': False, 'left': False}",images/img114.jpg,0,2018-03-07 09:14:35.070390
"{'right': False, 'center': False, 'left': False}",images/img115.jpg,0,2018-03-07 09:14:37.677152
"{'right': False, 'center': False, 'left': False}",images/img116.jpg,0,2018-03-07 09:14:40.084040
"{'right': False, 'center': False, 'left': False}",images/img117.jpg,0,2018-03-07 09:14:41.528045
"{'right': False, 'center': False, 'left': False}",images/img118.jpg,1,2018-03-07 09:14:45.301155
"{'right': False, 'center': False, 'left': False}",images/img119.jpg,1,2018-03-07 09:14:46.021033
"{'right': False, 'center': False, 'left': False}",images/img120.jpg,1,2018-03-07 09:14:54.419201
"{'right': False, 'center': False, 'left': False}",images/img121.jpg,1,2018-03-07 09:14:55.086409
"{'right': False, 'center': False, 'left': False}",images/img122.jpg,0,2018-03-07 09:14:58.477294
"{'right': False, 'center': False, 'left': False}",images/img123.jpg,1,2018-03-07 09:14:59.104699
"{'right': False, 'center': False, 'left': False}",images/img124.jpg,1,2018-03-07 09:14:59.625517
"{'right': False, 'center': False, 'left': False}",images/img125.jpg,1,2018-03-07 09:15:00.239263
"{'right': False, 'center': False, 'left': False}",images/img126.jpg,1,2018-03-07 09:15:01.872355
"{'right': False, 'center': False, 'left': False}",images/img127.jpg,1,2018-03-07 09:15:05.342653
"{'right': False, 'center': False, 'left': False}",images/img128.jpg,1,2018-03-07 09:15:07.424631
"{'right': False, 'center': False, 'left': False}",images/img129.jpg,0,2018-03-07 09:15:10.918812
"{'right': False, 'center': False, 'left': False}",images/img130.jpg,0,2018-03-07 09:15:21.344285
"{'right': False, 'center': False, 'left': False}",images/img131.jpg,1,2018-03-07 09:15:25.287270
"{'right': False, 'center': False, 'left': False}",images/img132.jpg,1,2018-03-07 09:15:26.554643
"{'right': False, 'center': False, 'left': False}",images/img133.jpg,1,2018-03-07 09:15:31.215798
"{'right': False, 'center': False, 'left': False}",images/img134.jpg,0,2018-03-07 09:15:43.020688
"{'right': False, 'center': False, 'left': False}",images/img135.jpg,0,2018-03-07 09:15:45.239779
"{'right': False, 'center': False, 'left': False}",images/img136.jpg,1,2018-03-07 09:15:58.446361
"{'right': False, 'center': False, 'left': False}",images/img137.jpg,1,2018-03-07 09:15:59.400462
"{'right': False, 'center': False, 'left': False}",images/img138.jpg,1,2018-03-07 09:16:00.476605
"{'right': False, 'center': False, 'left': False}",images/img139.jpg,1,2018-03-07 09:16:01.318398
"{'right': False, 'center': False, 'left': False}",images/img140.jpg,1,2018-03-07 09:16:02.032934
"{'right': False, 'center': False, 'left': False}",images/img141.jpg,1,2018-03-07 09:16:03.204171
"{'right': False, 'center': False, 'left': False}",images/img142.jpg,1,2018-03-07 09:16:04.616389
"{'right': False, 'center': False, 'left': False}",images/img143.jpg,1,2018-03-07 09:16:06.591949
"{'right': False, 'center': False, 'left': False}",images/img144.jpg,1,2018-03-07 09:16:09.287156
"{'right': False, 'center': False, 'left': False}",images/img145.jpg,1,2018-03-07 09:16:10.503668
"{'right': False, 'center': False, 'left': False}",images/img146.jpg,1,2018-03-07 09:16:11.539477
"{'right': False, 'center': False, 'left': False}",images/img147.jpg,1,2018-03-07 09:16:18.296480
"{'right': False, 'center': False, 'left': False}",images/img148.jpg,1,2018-03-07 09:16:20.517426
"{'right': False, 'center': False, 'left': False}",images/img149.jpg,0,2018-03-07 09:16:21.469565
"{'right': False, 'center': False, 'left': False}",images/img150.jpg,0,2018-03-07 09:16:21.817470
"{'right': False, 'center': False, 'left': False}",images/img151.jpg,0,2018-03-07 09:16:22.200737
"{'right': False, 'center': False, 'left': False}",images/img152.jpg,0,2018-03-07 09:16:22.879232
"{'right': False, 'center': False, 'left': False}",images/img153.jpg,0,2018-03-07 09:16:23.147087
"{'right': False, 'center': False, 'left': False}",images/img154.jpg,0,2018-03-07 09:16:24.158658
"{'right': False, 'center': False, 'left': False}",images/img155.jpg,0,2018-03-07 09:16:25.300533
"{'right': False, 'center': False, 'left': False}",images/img156.jpg,1,2018-03-07 09:16:26.212825
"{'right': False, 'center': False, 'left': False}",images/img157.jpg,0,2018-03-07 09:16:34.527816
"{'right': False, 'center': False, 'left': False}",images/img158.jpg,0,2018-03-07 09:16:40.382294
"{'right': False, 'center': False, 'left': False}",images/img159.jpg,0,2018-03-07 09:16:42.067363
"{'right': False, 'center': False, 'left': False}",images/img160.jpg,1,2018-03-07 09:16:44.292972
"{'right': False, 'center': False, 'left': False}",images/img161.jpg,1,2018-03-07 09:16:45.586897
"{'right': False, 'center': False, 'left': False}",images/img162.jpg,0,2018-03-07 09:16:46.706214
"{'right': False, 'center': False, 'left': False}",images/img163.jpg,0,2018-03-07 09:16:47.755736
"{'right': False, 'center': False, 'left': False}",images/img164.jpg,0,2018-03-07 09:16:48.968121
"{'right': False, 'center': False, 'left': False}",images/img165.jpg,0,2018-03-07 09:16:50.227367
"{'right': False, 'center': False, 'left': False}",images/img166.jpg,0,2018-03-07 09:16:55.911023
"{'right': False, 'center': False, 'left': False}",images/img167.jpg,0,2018-03-07 09:16:57.755142
"{'right': False, 'center': False, 'left': False}",images/img168.jpg,0,2018-03-07 09:17:00.101696
"{'right': False, 'center': False, 'left': False}",images/img169.jpg,0,2018-03-07 09:17:02.382623
"{'right': False, 'center': False, 'left': False}",images/img170.jpg,0,2018-03-07 09:17:03.732585
"{'right': False, 'center': False, 'left': False}",images/img171.jpg,0,2018-03-07 09:17:05.277231
"{'right': False, 'center': False, 'left': False}",images/img172.jpg,0,2018-03-07 09:17:06.250083
"{'right': False, 'center': False, 'left': False}",images/img173.jpg,0,2018-03-07 09:17:07.961793
"{'right': False, 'center': False, 'left': False}",images/img174.jpg,0,2018-03-07 09:17:09.473152
"{'right': False, 'center': False, 'left': False}",images/img175.jpg,0,2018-03-07 09:17:10.515819
"{'right': False, 'center': False, 'left': False}",images/img176.jpg,0,2018-03-07 09:17:11.497361
"{'right': False, 'center': False, 'left': False}",images/img177.jpg,0,2018-03-07 09:17:12.781953
"{'right': False, 'center': False, 'left': False}",images/img178.jpg,0,2018-03-07 09:17:13.568784
"{'right': False, 'center': False, 'left': False}",images/img179.jpg,1,2018-03-07 09:17:20.402294
"{'right': False, 'center': False, 'left': False}",images/img180.jpg,1,2018-03-07 09:17:21.478907
"{'right': False, 'center': False, 'left': False}",images/img181.jpg,1,2018-03-07 09:17:21.773060
"{'right': False, 'center': False, 'left': False}",images/img182.jpg,0,2018-03-07 09:17:22.651091
"{'right': False, 'center': False, 'left': False}",images/img183.jpg,1,2018-03-07 09:17:23.809135
"{'right': False, 'center': False, 'left': False}",images/img184.jpg,1,2018-03-07 09:17:24.865439
"{'right': False, 'center': False, 'left': False}",images/img185.jpg,1,2018-03-07 09:17:26.685689
"{'right': False, 'center': False, 'left': False}",images/img186.jpg,1,2018-03-07 09:17:27.514368
"{'right': False, 'center': False, 'left': False}",images/img187.jpg,1,2018-03-07 09:17:29.467445
"{'right': False, 'center': False, 'left': False}",images/img188.jpg,1,2018-03-07 09:17:30.409823
"{'right': False, 'center': False, 'left': False}",images/img189.jpg,1,2018-03-07 09:17:31.832704
"{'right': False, 'center': False, 'left': False}",images/img190.jpg,1,2018-03-07 09:17:32.390287
"{'right': False, 'center': False, 'left': False}",images/img191.jpg,0,2018-03-07 09:17:34.989765
"{'right': False, 'center': False, 'left': False}",images/img192.jpg,1,2018-03-07 09:17:37.335290
"{'right': False, 'center': False, 'left': False}",images/img193.jpg,1,2018-03-07 09:17:39.158149
"{'right': False, 'center': False, 'left': False}",images/img194.jpg,1,2018-03-07 09:17:40.275377
"{'right': False, 'center': False, 'left': False}",images/img195.jpg,1,2018-03-07 09:17:41.544893
"{'right': False, 'center': False, 'left': False}",images/img196.jpg,1,2018-03-07 09:17:42.739575
"{'right': False, 'center': False, 'left': False}",images/img197.jpg,1,2018-03-07 09:17:44.045365
"{'right': False, 'center': False, 'left': False}",images/img198.jpg,0,2018-03-07 09:17:44.826431
"{'right': False, 'center': False, 'left': False}",images/img199.jpg,0,2018-03-07 09:17:45.518232
"{'right': False, 'center': False, 'left': False}",images/img200.jpg,0,2018-03-07 09:17:46.364261
"{'right': False, 'center': False, 'left': False}",images/img201.jpg,1,2018-03-07 09:17:47.129604
"{'right': False, 'center': False, 'left': False}",images/img202.jpg,1,2018-03-07 09:17:48.477390
"{'right': False, 'center': False, 'left': False}",images/img203.jpg,1,2018-03-07 09:17:49.624723
"{'right': False, 'center': False, 'left': False}",images/img204.jpg,0,2018-03-07 09:17:51.802507
"{'right': False, 'center': False, 'left': False}",images/img205.jpg,2,2018-03-07 09:17:54.777202
"{'right': False, 'center': False, 'left': False}",images/img206.jpg,1,2018-03-07 09:17:57.124115
"{'right': False, 'center': False, 'left': False}",images/img207.jpg,1,2018-03-07 09:18:00.517944
"{'right': False, 'center': False, 'left': False}",images/img208.jpg,1,2018-03-07 09:18:01.629300
"{'right': False, 'center': False, 'left': False}",images/img209.jpg,1,2018-03-07 09:18:01.841504
"{'right': False, 'center': False, 'left': False}",images/img210.jpg,1,2018-03-07 09:18:02.820978
"{'right': False, 'center': False, 'left': False}",images/img211.jpg,1,2018-03-07 09:18:04.091431
"{'right': False, 'center': False, 'left': False}",images/img212.jpg,1,2018-03-07 09:18:05.858220
"{'right': False, 'center': False, 'left': False}",images/img213.jpg,1,2018-03-07 09:18:06.890270
"{'right': False, 'center': False, 'left': False}",images/img214.jpg,0,2018-03-07 09:18:12.391739
"{'right': False, 'center': False, 'left': False}",images/img215.jpg,0,2018-03-07 09:18:13.271354
"{'right': False, 'center': False, 'left': False}",images/img216.jpg,0,2018-03-07 09:18:13.997279
"{'right': False, 'center': False, 'left': False}",images/img217.jpg,0,2018-03-07 09:18:16.645083
"{'right': False, 'center': False, 'left': False}",images/img218.jpg,0,2018-03-07 09:18:17.763168
"{'right': False, 'center': False, 'left': False}",images/img219.jpg,0,2018-03-07 09:18:18.705076
"{'right': False, 'center': False, 'left': False}",images/img220.jpg,0,2018-03-07 09:18:19.617240
"{'right': False, 'center': False, 'left': False}",images/img221.jpg,0,2018-03-07 09:18:20.604556
"{'right': False, 'center': False, 'left': False}",images/img222.jpg,0,2018-03-07 09:18:27.238993
"{'right': False, 'center': False, 'left': False}",images/img223.jpg,0,2018-03-07 09:18:29.347884
"{'right': False, 'center': False, 'left': False}",images/img224.jpg,0,2018-03-07 09:18:32.891495
"{'right': False, 'center': False, 'left': False}",images/img225.jpg,0,2018-03-07 09:18:36.172087
"{'right': False, 'center': False, 'left': False}",images/img226.jpg,0,2018-03-07 09:18:37.088514
"{'right': False, 'center': False, 'left': False}",images/img227.jpg,0,2018-03-07 09:18:38.139449
"{'right': False, 'center': False, 'left': False}",images/img228.jpg,0,2018-03-07 09:18:39.107914
"{'right': False, 'center': False, 'left': False}",images/img229.jpg,0,2018-03-07 09:18:41.199514
"{'right': False, 'center': False, 'left': False}",images/img230.jpg,0,2018-03-07 09:18:42.858051
"{'right': False, 'center': False, 'left': False}",images/img231.jpg,0,2018-03-07 09:18:44.655815
"{'right': False, 'center': False, 'left': False}",images/img232.jpg,0,2018-03-07 09:18:45.591288
"{'right': False, 'center': False, 'left': False}",images/img233.jpg,0,2018-03-07 09:18:46.511208
"{'right': False, 'center': False, 'left': False}",images/img234.jpg,0,2018-03-07 09:18:47.655730
"{'right': False, 'center': False, 'left': False}",images/img235.jpg,0,2018-03-07 09:18:48.581068
"{'right': False, 'center': False, 'left': False}",images/img236.jpg,0,2018-03-07 09:18:56.242794
"{'right': False, 'center': False, 'left': False}",images/img237.jpg,0,2018-03-07 09:18:57.539150
"{'right': False, 'center': False, 'left': False}",images/img238.jpg,0,2018-03-07 09:18:58.624831
"{'right': False, 'center': False, 'left': False}",images/img239.jpg,0,2018-03-07 09:18:59.602137
"{'right': False, 'center': False, 'left': False}",images/img240.jpg,0,2018-03-07 09:19:01.122082
"{'right': False, 'center': False, 'left': False}",images/img241.jpg,0,2018-03-07 09:19:03.214392
"{'right': False, 'center': False, 'left': False}",images/img242.jpg,0,2018-03-07 09:19:03.630962
"{'right': False, 'center': False, 'left': False}",images/img243.jpg,0,2018-03-07 09:19:04.554413
"{'right': False, 'center': False, 'left': False}",images/img244.jpg,0,2018-03-07 09:19:05.316428
"{'right': False, 'center': False, 'left': False}",images/img245.jpg,0,2018-03-07 09:19:05.749497
"{'right': False, 'center': False, 'left': False}",images/img246.jpg,0,2018-03-07 09:19:06.599009
"{'right': False, 'center': False, 'left': False}",images/img247.jpg,0,2018-03-07 09:19:07.360394
"{'right': False, 'center': False, 'left': False}",images/img248.jpg,0,2018-03-07 09:19:08.717892
"{'right': False, 'center': False, 'left': False}",images/img249.jpg,0,2018-03-07 09:20:44.482297
"{'right': False, 'center': False, 'left': False}",images/img250.jpg,1,2018-03-07 09:20:45.652478
"{'right': False, 'center': False, 'left': False}",images/img251.jpg,1,2018-03-07 09:20:48.142335
"{'right': False, 'center': False, 'left': False}",images/img252.jpg,1,2018-03-07 09:20:48.510282
"{'right': False, 'center': False, 'left': False}",images/img253.jpg,1,2018-03-07 09:20:49.062618
"{'right': False, 'center': False, 'left': False}",images/img254.jpg,1,2018-03-07 09:20:49.417651
"{'right': False, 'center': False, 'left': False}",images/img255.jpg,1,2018-03-07 09:20:49.669260
"{'right': False, 'center': False, 'left': False}",images/img256.jpg,1,2018-03-07 09:20:51.656633
"{'right': False, 'center': False, 'left': False}",images/img257.jpg,1,2018-03-07 09:20:54.243048
"{'right': False, 'center': False, 'left': False}",images/img258.jpg,1,2018-03-07 09:20:57.687320
"{'right': False, 'center': False, 'left': False}",images/img259.jpg,1,2018-03-07 09:20:58.709770
"{'right': False, 'center': False, 'left': False}",images/img260.jpg,1,2018-03-07 09:20:59.948885
"{'right': False, 'center': False, 'left': False}",images/img261.jpg,1,2018-03-07 09:21:00.649110
"{'right': False, 'center': False, 'left': False}",images/img262.jpg,1,2018-03-07 09:21:01.812013
"{'right': False, 'center': False, 'left': False}",images/img263.jpg,1,2018-03-07 09:21:03.873042
"{'right': False, 'center': False, 'left': False}",images/img264.jpg,1,2018-03-07 09:21:05.183849
"{'right': False, 'center': False, 'left': False}",images/img265.jpg,1,2018-03-07 09:21:07.149941
"{'right': False, 'center': False, 'left': False}",images/img266.jpg,1,2018-03-07 09:21:09.187984
"{'right': False, 'center': False, 'left': False}",images/img267.jpg,1,2018-03-07 09:21:11.040138
"{'right': False, 'center': False, 'left': False}",images/img268.jpg,1,2018-03-07 09:21:12.672443
"{'right': False, 'center': False, 'left': False}",images/img269.jpg,0,2018-03-07 09:21:13.583240
"{'right': False, 'center': False, 'left': False}",images/img270.jpg,0,2018-03-07 09:21:57.273343
"{'right': False, 'center': False, 'left': False}",images/img271.jpg,0,2018-03-07 09:21:59.042925
"{'right': False, 'center': False, 'left': False}",images/img272.jpg,0,2018-03-07 09:22:00.151721
"{'right': False, 'center': False, 'left': False}",images/img273.jpg,0,2018-03-07 09:22:02.269712
"{'right': False, 'center': False, 'left': False}",images/img274.jpg,0,2018-03-07 09:22:06.687337
"{'right': False, 'center': False, 'left': False}",images/img275.jpg,1,2018-03-07 09:22:14.037214
"{'right': False, 'center': False, 'left': False}",images/img276.jpg,1,2018-03-07 09:22:19.053419
"{'right': False, 'center': False, 'left': False}",images/img277.jpg,1,2018-03-07 09:22:19.445662
"{'right': False, 'center': False, 'left': False}",images/img278.jpg,3,2018-03-07 09:22:27.730387
"{'right': False, 'center': False, 'left': False}",images/img279.jpg,0,2018-03-07 09:22:28.487913
"{'right': False, 'center': False, 'left': False}",images/img280.jpg,0,2018-03-07 09:22:29.392699
"{'right': False, 'center': False, 'left': False}",images/img281.jpg,0,2018-03-07 09:22:30.153989
"{'right': False, 'center': False, 'left': False}",images/img282.jpg,1,2018-03-07 09:22:31.550071
"{'right': False, 'center': False, 'left': False}",images/img283.jpg,1,2018-03-07 09:22:34.589889
"{'right': False, 'center': False, 'left': False}",images/img284.jpg,1,2018-03-07 09:22:35.210654
"{'right': False, 'center': False, 'left': False}",images/img285.jpg,0,2018-03-07 09:22:36.172828
"{'right': False, 'center': False, 'left': False}",images/img286.jpg,0,2018-03-07 09:22:37.707317
"{'right': False, 'center': False, 'left': False}",images/img287.jpg,0,2018-03-07 09:22:38.703745
"{'right': False, 'center': False, 'left': False}",images/img288.jpg,1,2018-03-07 09:22:39.857131
"{'right': False, 'center': False, 'left': False}",images/img289.jpg,0,2018-03-07 09:22:44.414098
"{'right': False, 'center': False, 'left': False}",images/img290.jpg,0,2018-03-07 09:22:45.303268
"{'right': False, 'center': False, 'left': False}",images/img291.jpg,0,2018-03-07 09:22:46.377797
"{'right': False, 'center': False, 'left': False}",images/img292.jpg,0,2018-03-07 09:22:47.231879
"{'right': False, 'center': False, 'left': False}",images/img293.jpg,0,2018-03-07 09:22:48.227226
"{'right': False, 'center': False, 'left': False}",images/img294.jpg,0,2018-03-07 09:22:49.237219
"{'right': False, 'center': False, 'left': False}",images/img295.jpg,0,2018-03-07 09:22:50.283668
"{'right': False, 'center': False, 'left': False}",images/img296.jpg,0,2018-03-07 09:22:52.405019
"{'right': False, 'center': False, 'left': False}",images/img297.jpg,0,2018-03-07 09:22:52.759686
