state0_sensors,state0_camera_c,state0_camera_l,state0_camera_r,action,state1_sensors,state1_camera_c,state1_camera_l,state1_camera_r,time
"{'right': True, 'center': False, 'left': False}",images/img353.jpg,images/img349.jpg,images/img354.jpg,0,"{'right': True, 'center': False, 'left': False}",images/img352.jpg,images/img350.jpg,images/img351.jpg,2018-02-09 12:40:44.033879
"{'right': True, 'center': False, 'left': False}",images/img359.jpg,images/img355.jpg,images/img360.jpg,0,"{'right': True, 'center': False, 'left': False}",images/img358.jpg,images/img356.jpg,images/img357.jpg,2018-02-09 12:40:44.726891
"{'right': True, 'center': False, 'left': False}",images/img365.jpg,images/img361.jpg,images/img366.jpg,0,"{'right': True, 'center': False, 'left': False}",images/img364.jpg,images/img362.jpg,images/img363.jpg,2018-02-09 12:40:45.549287
"{'right': True, 'center': False, 'left': False}",images/img371.jpg,images/img367.jpg,images/img372.jpg,0,"{'right': True, 'center': False, 'left': False}",images/img370.jpg,images/img368.jpg,images/img369.jpg,2018-02-09 12:40:46.988756
"{'right': True, 'center': False, 'left': False}",images/img377.jpg,images/img373.jpg,images/img378.jpg,1,"{'right': True, 'center': False, 'left': False}",images/img376.jpg,images/img374.jpg,images/img375.jpg,2018-02-09 12:40:48.868461
"{'right': True, 'center': False, 'left': False}",images/img383.jpg,images/img379.jpg,images/img384.jpg,0,"{'right': True, 'center': False, 'left': False}",images/img382.jpg,images/img380.jpg,images/img381.jpg,2018-02-09 12:40:49.559176
"{'right': True, 'center': False, 'left': False}",images/img389.jpg,images/img385.jpg,images/img390.jpg,2,"{'right': True, 'center': False, 'left': False}",images/img388.jpg,images/img386.jpg,images/img387.jpg,2018-02-09 12:40:50.767616
"{'right': True, 'center': False, 'left': False}",images/img395.jpg,images/img391.jpg,images/img396.jpg,0,"{'right': True, 'center': False, 'left': False}",images/img394.jpg,images/img392.jpg,images/img393.jpg,2018-02-09 12:40:51.554799
"{'right': True, 'center': False, 'left': False}",images/img401.jpg,images/img397.jpg,images/img402.jpg,0,"{'right': True, 'center': False, 'left': False}",images/img400.jpg,images/img398.jpg,images/img399.jpg,2018-02-09 12:40:52.475029
"{'right': True, 'center': False, 'left': False}",images/img407.jpg,images/img403.jpg,images/img408.jpg,1,"{'right': True, 'center': False, 'left': False}",images/img406.jpg,images/img404.jpg,images/img405.jpg,2018-02-09 12:40:54.004143
"{'right': True, 'center': False, 'left': False}",images/img413.jpg,images/img409.jpg,images/img414.jpg,0,"{'right': True, 'center': False, 'left': False}",images/img412.jpg,images/img410.jpg,images/img411.jpg,2018-02-09 12:40:56.229380
"{'right': True, 'center': False, 'left': False}",images/img419.jpg,images/img415.jpg,images/img420.jpg,0,"{'right': True, 'center': False, 'left': False}",images/img418.jpg,images/img416.jpg,images/img417.jpg,2018-02-09 12:40:58.343468
"{'right': True, 'center': False, 'left': False}",images/img425.jpg,images/img421.jpg,images/img426.jpg,0,"{'right': True, 'center': False, 'left': False}",images/img424.jpg,images/img422.jpg,images/img423.jpg,2018-02-09 12:40:58.864855
"{'right': True, 'center': False, 'left': False}",images/img431.jpg,images/img427.jpg,images/img432.jpg,0,"{'right': True, 'center': False, 'left': False}",images/img430.jpg,images/img428.jpg,images/img429.jpg,2018-02-09 12:41:00.534216
"{'right': True, 'center': False, 'left': False}",images/img437.jpg,images/img433.jpg,images/img438.jpg,0,"{'right': True, 'center': False, 'left': False}",images/img436.jpg,images/img434.jpg,images/img435.jpg,2018-02-09 12:41:01.065653
"{'right': True, 'center': False, 'left': False}",images/img443.jpg,images/img439.jpg,images/img444.jpg,0,"{'right': True, 'center': False, 'left': False}",images/img442.jpg,images/img440.jpg,images/img441.jpg,2018-02-09 12:41:01.500564
"{'right': True, 'center': False, 'left': False}",images/img449.jpg,images/img445.jpg,images/img450.jpg,0,"{'right': True, 'center': False, 'left': False}",images/img448.jpg,images/img446.jpg,images/img447.jpg,2018-02-09 12:41:02.784748
"{'right': True, 'center': False, 'left': False}",images/img455.jpg,images/img451.jpg,images/img456.jpg,2,"{'right': True, 'center': False, 'left': False}",images/img454.jpg,images/img452.jpg,images/img453.jpg,2018-02-09 12:41:05.511857
"{'right': True, 'center': False, 'left': False}",images/img461.jpg,images/img457.jpg,images/img462.jpg,3,"{'right': True, 'center': False, 'left': False}",images/img460.jpg,images/img458.jpg,images/img459.jpg,2018-02-09 12:41:06.358624
"{'right': True, 'center': False, 'left': False}",images/img467.jpg,images/img463.jpg,images/img468.jpg,3,"{'right': True, 'center': False, 'left': False}",images/img466.jpg,images/img464.jpg,images/img465.jpg,2018-02-09 12:41:07.752115
"{'right': True, 'center': False, 'left': False}",images/img473.jpg,images/img469.jpg,images/img474.jpg,3,"{'right': True, 'center': False, 'left': False}",images/img472.jpg,images/img470.jpg,images/img471.jpg,2018-02-09 12:41:08.629922
"{'right': True, 'center': False, 'left': False}",images/img479.jpg,images/img475.jpg,images/img480.jpg,0,"{'right': True, 'center': False, 'left': False}",images/img478.jpg,images/img476.jpg,images/img477.jpg,2018-02-09 12:41:19.817824
"{'right': True, 'center': False, 'left': False}",images/img485.jpg,images/img481.jpg,images/img486.jpg,2,"{'right': True, 'center': False, 'left': False}",images/img484.jpg,images/img482.jpg,images/img483.jpg,2018-02-09 12:41:20.358909
